"Test ID" " Enabled" "Result Status" "Depends On" "Configuration File" Description
1 1 0 -1 moduleTests/confExample.cfg "Testing default example of vp-cpp-template where different utilities are working together as a working example."
2 1 0 1,3 moduleTests/confTestExampleCAPI.cfg "Testing the CAPI library that is compiled as an example in vp-cpp-template project."
3 1 1 -1 moduleTests/confTestVkpCSVHandler.cfg "Testing the vkpCSVHandler utility."
4 1 1 -1 "--cli -testId 0 -frames 9 -timemsec 18.52 -confFile confFile.cfg" "Testing CLI test id 0 (Test_CLIReader())"
5 1 1 -1 "--enabled -testId 0 -frames 7 -timemsec 15.1 --cli -confFile confFile.cfg" "Testing CLI test id 0 (Test_CLIReader())"
6 1 0 -1 "-testId 0 -frames 9 -timemsec 18.52 -confFile confFile.cfg" "Testing CLI test id 0 (Test_CLIReader()): No --cli command -> should fail!"
7 1 0 -1 "--cli -frames 9 -timemsec 18.52 -confFile confFile.cfg" "Testing CLI test id 0 (Test_CLIReader()): Not -testId -> should fail"
8 1 0 -1 "--testId 9999 --cli -frames 9 -timemsec 18.52 -confFile confFile.cfg" "Testing CLI test id 9999 (Test_CLIReader()): Not supported -testId -> should fail"
9 1 0 -1 "moduleTests/confTestExampleCAPI.cfg --cli" "Testing CLI test id 0 (Test_CLIReader()): --cli command would require testId=0 too -> should fail"
10 1 1 11 "moduleTests/confTestExampleCAPI.cfg -testId 0 -frames 9 --cli -timemsec 18.52" "Testing CLI test id 0 (Test_CLIReader()): Should pass. Two argv[0] should be visible"
11 1 1 12,13 "moduleTests/confTestExampleCAPI.cfg -2 -testId 0 -frames 1 -3 --cli -timemsec -18.52 --cli " "Testing CLI test id 0 (Test_CLIReader()): Should pass (vkpLibs-0.220 tests)"
12 1 0 13 "--cli -v -1 -testId 0 -frames 5 -timemsec 0.5" "Should fail, as it should not print-out the string of completion!"
13 1 0 9,5 "moduleTests/confTestExampleCAPI.cfg --version" "Should fail: --version should print version and not string of completion!"
14 1 1 -1 "--cli -testId 1" "Testing OpenCV. By default it's not linked (BuildConfigurations.cmake). Always should pass."
